still_id,story_group_id,story_id,still_group_id,vertical_still_flg,position_y,unit_id_1,unit_id_2,unit_id_3,unit_id_4,unit_id_5,unit_id_6,unit_id_7,unit_id_8,unit_id_9,unit_id_10,facial_id,album_ignore,my_page_flag,scroll_direction
505400002,5054,5054000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
505400003,5054,5054000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
505400004,5054,5054000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
505400005,5054,5054000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
505400301,5054,5054003,5054003,0,0,114411,0,0,0,0,0,0,0,0,0,1,0,1,0
505400302,5054,5054003,5054003,0,0,114411,0,0,0,0,0,0,0,0,0,1,0,1,0
505400401,5054,5054004,5054004,0,0,114511,0,0,0,0,0,0,0,0,0,1,0,1,0
505400402,5054,5054004,5054004,0,0,114511,0,0,0,0,0,0,0,0,0,1,0,1,0
505400501,5054,5054005,0,0,0,100011,114411,114511,114612,0,0,0,0,0,0,1,0,1,0
505600001,5056,5056000,0,0,0,105812,105913,106012,0,0,0,0,0,0,0,1,0,1,0
505600201,5056,5056002,0,0,0,105812,105913,106113,107011,0,0,0,0,0,0,1,0,1,0
505600701,5056,5056007,0,0,0,6411,111811,111911,112011,0,0,0,0,0,0,1,0,1,0
505800001,5058,5058000,0,0,0,105812,105913,106012,0,0,0,0,0,0,0,1,0,1,0
505800401,5058,5058004,0,0,0,105812,106012,0,0,0,0,0,0,0,0,1,0,1,0
505900501,5059,5059005,5059005,0,0,105812,106012,115511,0,0,0,0,0,0,0,1,0,1,0
505900502,5059,5059005,5059005,0,0,105812,106012,115511,0,0,0,0,0,0,0,1,0,1,0
505900601,5059,5059006,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
505900701,5059,5059007,0,0,0,105812,106012,115511,0,0,0,0,0,0,0,1,0,1,0
506100301,5061,5061003,0,0,0,115812,115911,116011,0,0,0,0,0,0,0,1,0,1,0
506100401,5061,5061004,5061004,0,0,102611,103311,103813,115812,0,0,0,0,0,0,1,0,1,0
506100402,5061,5061004,5061004,0,0,102611,103311,103813,115812,0,0,0,0,0,0,1,0,1,0
506400201,5064,5064002,5064002,0,0,116211,116311,0,0,0,0,0,0,0,0,1,0,1,0
506400202,5064,5064002,5064002,0,0,116211,116311,116411,0,0,0,0,0,0,0,1,0,1,0
506400301,5064,5064003,0,0,0,2914,3113,110813,116311,116411,0,0,0,0,0,1,0,1,0
506400501,5064,5064005,0,0,0,104811,116211,116311,116411,0,0,0,0,0,0,1,1,0,0
506400502,5064,5064005,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
506400701,5064,5064007,0,0,0,3012,7112,102912,116211,116311,116411,0,0,0,0,1,0,1,0
506600101,5066,5066001,0,0,0,106511,106611,106613,116611,0,0,0,0,0,0,1,0,1,0
506600201,5066,5066002,5066002,0,0,311,1111,1411,6311,106611,0,0,0,0,0,1,0,1,0
506600202,5066,5066002,5066002,0,0,311,1111,1411,6311,106611,0,0,0,0,0,1,0,1,0
506600301,5066,5066003,0,0,0,811,911,1011,2511,116511,116611,0,0,0,0,1,0,1,0
506600601,5066,5066006,0,0,0,106611,116512,0,0,0,0,0,0,0,0,1,0,1,0
700100501,7001,7001005,7001005,0,0,100231,101431,104331,0,0,0,0,0,0,0,1,0,1,0
700100502,7001,7001005,7001005,0,0,100231,101431,104331,0,0,0,0,0,0,0,1,0,1,0
700100503,7001,7001005,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
700200501,7002,7002005,7002005,0,0,102232,100632,0,0,0,0,0,0,0,0,1,0,1,0
700200502,7002,7002005,7002005,0,0,102232,100632,0,0,0,0,0,0,0,0,1,0,1,0
700300501,7003,7003005,0,0,0,101631,102931,0,0,0,0,0,0,0,0,1,0,1,0
700400501,7004,7004005,0,0,0,100431,102031,102131,102332,103631,0,0,0,0,0,1,0,1,0
700500501,7005,7005005,0,0,0,100011,100331,105432,0,0,0,0,0,0,0,1,0,1,0
700600501,7006,7006005,7006005,0,0,102831,103231,0,0,0,0,0,0,0,0,1,0,1,0
700600502,7006,7006005,7006005,0,0,102831,103231,0,0,0,0,0,0,0,0,1,0,1,0
700600503,7006,7006005,7006005,0,0,102831,103231,0,0,0,0,0,0,0,0,1,0,1,0
700700501,7007,7007005,0,0,0,100931,104431,100011,0,0,0,0,0,0,0,1,0,1,0
700800501,7008,7008005,7008005,0,0,101131,103831,0,0,0,0,0,0,0,0,1,0,1,0
700800502,7008,7008005,7008005,0,0,101131,103831,0,0,0,0,0,0,0,0,1,0,1,0
700900501,7009,7009005,7009005,0,0,101031,105231,0,0,0,0,0,0,0,0,1,0,1,0
700900502,7009,7009005,7009005,0,0,101031,105231,0,0,0,0,0,0,0,0,1,0,1,0
701000501,7010,7010005,7010005,0,0,101532,0,0,0,0,0,0,0,0,0,1,0,1,0
701000502,7010,7010005,7010005,0,0,101532,101831,0,0,0,0,0,0,0,0,1,0,1,0
701000503,7010,7010005,7010005,0,0,101532,101831,0,0,0,0,0,0,0,0,1,0,1,0
701100501,7011,7011005,0,0,0,103031,105631,0,0,0,0,0,0,0,0,1,0,1,0
701200501,7012,7012005,7012005,0,0,102732,105531,0,0,0,0,0,0,0,0,1,0,1,0
701200502,7012,7012005,7012005,0,0,102732,105531,0,0,0,0,0,0,0,0,1,0,1,0
701300501,7013,7013005,0,0,0,102631,104831,0,0,0,0,0,0,0,0,1,0,1,0
701400501,7014,7014005,7014005,0,0,103433,105031,0,0,0,0,0,0,0,0,1,0,1,0
701400502,7014,7014005,7014005,0,0,103433,105031,0,0,0,0,0,0,0,0,1,0,1,0
701500501,7015,7015005,0,0,0,104931,111031,0,0,0,0,0,0,0,0,1,0,1,0
701600501,7016,7016005,7016005,0,0,104231,100731,0,0,0,0,0,0,0,0,1,0,1,0
701600502,7016,7016005,7016005,0,0,104231,100731,0,0,0,0,0,0,0,0,1,0,1,0
701700501,7017,7017005,0,0,0,1231,100831,107131,0,0,0,0,0,0,0,1,0,1,0
900201701,9002,9002017,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
